date,Transaction Type,transactionNumber,Display Name,internalIdVendor,Status By Today,memo,dueDate,Warehouse,locationId,Product Name,Reference Number,productCode,Description,qty,unit,unitPrice,rate,discountLine,Witholding Amount,Company Name,Tax Number,Taxable Amount per Line,Total per line,Discount Amount,Discount %,Tax Rate,taxRateId,Tax Amount,noPo,internLIdPO,amount,grossAmount,Status 
8/3/2022,Purchase Invoice,10059,PT Forisa Nusapersada,668,Paid,Mohon dibayarkan sesuai amount to transfer sejumlah Rp857.340.768 karena ada selisih pembulatan sistem,8/3/2022,Sedati,14,**Pop Ice Coklat Biskuit 25g,,POP-0059,,63,Karton,190700,190318.6,0.20%,0,,,11990071.8,11990071.8,0,0,10,5,1199007.18,10022,6422051,11990071.8,13189078.98,10022
8/3/2022,Purchase Invoice,10059,PT Forisa Nusapersada,668,Paid,Mohon dibayarkan sesuai amount to transfer sejumlah Rp857.340.768 karena ada selisih pembulatan sistem,8/3/2022,Sedati,14,**Pop Ice Choco Cream 25g,,POP-0068,,189,Karton,190700,190318.6,0.20%,0,,,35970215.4,35970215.4,0,0,10,5,3597021.54,10022,6422051,35970215.4,39567236.94,10022
8/3/2022,Purchase Invoice,10059,PT Forisa Nusapersada,668,Paid,Mohon dibayarkan sesuai amount to transfer sejumlah Rp857.340.768 karena ada selisih pembulatan sistem,8/3/2022,Sedati,14,**Pop Ice Coklat Susu 25g,,POP-0069,,63,Karton,190700,190318.6,0.20%,0,,,11990071.8,11990071.8,0,0,10,5,1199007.18,10022,6422051,11990071.8,13189078.98,10022
8/3/2022,Purchase Invoice,10059,PT Forisa Nusapersada,668,Paid,Mohon dibayarkan sesuai amount to transfer sejumlah Rp857.340.768 karena ada selisih pembulatan sistem,8/3/2022,Sedati,14,**Pop Ice Moccacino 25g,,POP-0070,,54,Karton,190700,190318.6,0.20%,0,,,10277204.4,10277204.4,0,0,10,5,1027720.44,10022,6422051,10277204.4,11304924.84,10022
8/3/2022,Purchase Invoice,10059,PT Forisa Nusapersada,668,Paid,Mohon dibayarkan sesuai amount to transfer sejumlah Rp857.340.768 karena ada selisih pembulatan sistem,8/3/2022,Sedati,14,**Pop Ice Cream Cheese 25g,,POP-0077,,50,Karton,190700,190318.6,0.20%,0,,,9515930,9515930,0,0,10,5,951593,10022,6422051,9515930,10467523,10022
8/3/2022,Purchase Invoice,10059,PT Forisa Nusapersada,668,Paid,Mohon dibayarkan sesuai amount to transfer sejumlah Rp857.340.768 karena ada selisih pembulatan sistem,8/3/2022,Sedati,14,**Pop Ice Es Teler 25g,,POP-0064,,25,Karton,190700,190318.6,0.20%,0,,,4757965,4757965,0,0,10,5,475796.5,10022,6422051,4757965,5233761.5,10022
8/3/2022,Purchase Invoice,10059,PT Forisa Nusapersada,668,Paid,Mohon dibayarkan sesuai amount to transfer sejumlah Rp857.340.768 karena ada selisih pembulatan sistem,8/3/2022,Sedati,14,**Pop Ice Kacang Hijau 25g,,POP-0072,,5,Karton,190700,190318.6,0.20%,0,,,951593,951593,0,0,10,5,95159.3,10022,6422051,951593,1046752.3,10022
8/3/2022,Purchase Invoice,10059,PT Forisa Nusapersada,668,Paid,Mohon dibayarkan sesuai amount to transfer sejumlah Rp857.340.768 karena ada selisih pembulatan sistem,8/3/2022,Sedati,14,**Pop Ice Blueberry 25g,,POP-0065,,63,Karton,190700,190318.6,0.20%,0,,,11990071.8,11990071.8,0,0,10,5,1199007.18,10022,6422051,11990071.8,13189078.98,10022
8/3/2022,Purchase Invoice,10059,PT Forisa Nusapersada,668,Paid,Mohon dibayarkan sesuai amount to transfer sejumlah Rp857.340.768 karena ada selisih pembulatan sistem,8/3/2022,Sedati,14,**Pop Ice Guava 25g,,POP-0067,,63,Karton,190700,190318.6,0.20%,0,,,11990071.8,11990071.8,0,0,10,5,1199007.18,10022,6422051,11990071.8,13189078.98,10022
8/3/2022,Purchase Invoice,10059,PT Forisa Nusapersada,668,Paid,Mohon dibayarkan sesuai amount to transfer sejumlah Rp857.340.768 karena ada selisih pembulatan sistem,8/3/2022,Sedati,14,**Pop Ice Sirsak 25g,,POP-0074,,50,Karton,190700,190318.6,0.20%,0,,,9515930,9515930,0,0,10,5,951593,10022,6422051,9515930,10467523,10022
